circuit,model,p,regime,t_stat,p_val,cohen_d,sig
bell,depolar,0.001,low,-0.3973,0.695,-0.1502,False
bell,depolar,0.002333,low,-1.4839,0.1535,-0.5609,False
bell,depolar,0.003667,low,0.7761,0.4486,0.2934,False
bell,depolar,0.005,low,-0.218,0.83,-0.0824,False
bell,depolar,0.006333,low,-0.2166,0.8313,-0.0819,False
bell,depolar,0.007667,low,1.3306,0.2028,0.5029,False
bell,depolar,0.009,low,0.5245,0.6075,0.1982,False
bell,depolar,0.012,mid,-0.3893,0.7026,-0.1471,False
bell,depolar,0.018,mid,0.5165,0.6129,0.1952,False
bell,depolar,0.024,mid,0.8334,0.4181,0.315,False
bell,depolar,0.03,mid,0.0753,0.9409,0.0285,False
bell,depolar,0.036,mid,1.0276,0.3202,0.3884,False
bell,depolar,0.042,mid,-0.2559,0.8015,-0.0967,False
bell,depolar,0.048,mid,-0.0129,0.9899,-0.0049,False
bell,depolar,0.06,high,2.9167,0.0106,1.1024,True
bell,depolar,0.075,high,1.66,0.1185,0.6274,False
bell,depolar,0.09,high,0.5788,0.5716,0.2188,False
bell,depolar,0.105,high,0.6314,0.5376,0.2387,False
bell,depolar,0.12,high,0.8348,0.4172,0.3155,False
bell,depolar,0.135,high,0.3171,0.7558,0.1198,False
bell,depolar,0.15,high,-0.6444,0.529,-0.2436,False
bell,combined,0.001,low,-0.2252,0.8242,-0.0851,False
bell,combined,0.002333,low,-0.7486,0.463,-0.283,False
bell,combined,0.003667,low,1.6134,0.1238,0.6098,False
bell,combined,0.005,low,0.3263,0.7479,0.1233,False
bell,combined,0.006333,low,0.3905,0.7011,0.1476,False
bell,combined,0.007667,low,-0.6427,0.5284,-0.2429,False
bell,combined,0.009,low,0.684,0.5039,0.2585,False
bell,combined,0.012,mid,-1.0617,0.3039,-0.4013,False
bell,combined,0.018,mid,2.2827,0.0378,0.8628,True
bell,combined,0.024,mid,1.1176,0.2806,0.4224,False
bell,combined,0.03,mid,0.9689,0.3473,0.3662,False
bell,combined,0.036,mid,0.599,0.5576,0.2264,False
bell,combined,0.042,mid,0.9538,0.3558,0.3605,False
bell,combined,0.048,mid,-2.087,0.0543,-0.7888,False
bell,combined,0.06,high,-1.4595,0.166,-0.5517,False
bell,combined,0.075,high,0.693,0.4988,0.2619,False
bell,combined,0.09,high,2.9117,0.0103,1.1005,True
bell,combined,0.105,high,1.3698,0.1913,0.5177,False
bell,combined,0.12,high,0.1361,0.8936,0.0514,False
bell,combined,0.135,high,0.2377,0.8155,0.0898,False
bell,combined,0.15,high,-0.4094,0.6882,-0.1547,False
ghz,depolar,0.001,low,-0.2175,0.8305,-0.0822,False
ghz,depolar,0.002333,low,0.4539,0.6564,0.1716,False
ghz,depolar,0.003667,low,0.2102,0.8364,0.0795,False
ghz,depolar,0.005,low,1.67,0.1118,0.6312,False
ghz,depolar,0.006333,low,0.9731,0.3456,0.3678,False
ghz,depolar,0.007667,low,-0.0032,0.9975,-0.0012,False
ghz,depolar,0.009,low,-1.1556,0.2658,-0.4368,False
ghz,depolar,0.012,mid,0.2715,0.7895,0.1026,False
ghz,depolar,0.018,mid,0.2371,0.8159,0.0896,False
ghz,depolar,0.024,mid,0.6451,0.5289,0.2438,False
ghz,depolar,0.03,mid,0.824,0.4224,0.3114,False
ghz,depolar,0.036,mid,0.6986,0.4951,0.2641,False
ghz,depolar,0.042,mid,0.997,0.335,0.3768,False
ghz,depolar,0.048,mid,2.9647,0.0095,1.1206,True
ghz,depolar,0.06,high,-0.4973,0.6265,-0.188,False
ghz,depolar,0.075,high,0.6096,0.5514,0.2304,False
ghz,depolar,0.09,high,-1.8911,0.0785,-0.7148,False
ghz,depolar,0.105,high,-0.8983,0.3835,-0.3395,False
ghz,depolar,0.12,high,-0.5191,0.6115,-0.1962,False
ghz,depolar,0.135,high,-0.5958,0.5606,-0.2252,False
ghz,depolar,0.15,high,-0.6547,0.5229,-0.2475,False
ghz,combined,0.001,low,0.3402,0.7379,0.1286,False
ghz,combined,0.002333,low,-0.5599,0.5818,-0.2116,False
ghz,combined,0.003667,low,-0.3967,0.6967,-0.1499,False
ghz,combined,0.005,low,0.1723,0.8648,0.0651,False
ghz,combined,0.006333,low,-1.4704,0.1579,-0.5558,False
ghz,combined,0.007667,low,2.8253,0.0102,1.0679,True
ghz,combined,0.009,low,2.0325,0.0572,0.7682,False
ghz,combined,0.012,mid,-1.2807,0.218,-0.484,False
ghz,combined,0.018,mid,0.125,0.9022,0.0472,False
ghz,combined,0.024,mid,-0.2904,0.7752,-0.1098,False
ghz,combined,0.03,mid,1.0666,0.3026,0.4031,False
ghz,combined,0.036,mid,0.0911,0.9286,0.0344,False
ghz,combined,0.042,mid,-0.631,0.5376,-0.2385,False
ghz,combined,0.048,mid,0.7375,0.4723,0.2787,False
ghz,combined,0.06,high,0.8942,0.3859,0.338,False
ghz,combined,0.075,high,0.5762,0.5733,0.2178,False
ghz,combined,0.09,high,1.4227,0.1758,0.5377,False
ghz,combined,0.105,high,-2.5438,0.0225,-0.9615,True
ghz,combined,0.12,high,-1.6538,0.1194,-0.6251,False
ghz,combined,0.135,high,-1.1483,0.2692,-0.434,False
ghz,combined,0.15,high,0.8162,0.4277,0.3085,False
qft,depolar,0.001,low,1.4836,0.1584,0.5608,False
qft,depolar,0.002333,low,-1.121,0.2783,-0.4237,False
qft,depolar,0.003667,low,0.9922,0.3349,0.375,False
qft,depolar,0.005,low,-1.0491,0.307,-0.3965,False
qft,depolar,0.006333,low,0.9563,0.3537,0.3615,False
qft,depolar,0.007667,low,2.0091,0.0606,0.7594,False
qft,depolar,0.009,low,1.2787,0.2179,0.4833,False
qft,depolar,0.012,mid,2.0759,0.0531,0.7846,False
qft,depolar,0.018,mid,0.929,0.3674,0.3511,False
qft,depolar,0.024,mid,2.281,0.036,0.8621,True
qft,depolar,0.03,mid,5.8426,0.0,2.2083,True
qft,depolar,0.036,mid,4.2116,0.0007,1.5918,True
qft,depolar,0.042,mid,3.8609,0.0016,1.4593,True
qft,depolar,0.048,mid,6.0945,0.0,2.3035,True
qft,depolar,0.06,high,7.3115,0.0,2.7635,True
qft,depolar,0.075,high,12.0082,0.0,4.5387,True
qft,depolar,0.09,high,6.66,0.0,2.5173,True
qft,depolar,0.105,high,3.9224,0.0013,1.4825,True
qft,depolar,0.12,high,2.9693,0.009,1.1223,True
qft,depolar,0.135,high,5.3779,0.0001,2.0327,True
qft,depolar,0.15,high,2.2146,0.0421,0.837,True
qft,combined,0.001,low,-0.5071,0.6187,-0.1917,False
qft,combined,0.002333,low,0.0619,0.9514,0.0234,False
qft,combined,0.003667,low,-2.44,0.0253,-0.9222,True
qft,combined,0.005,low,0.7272,0.4757,0.2749,False
qft,combined,0.006333,low,-0.3729,0.714,-0.1409,False
qft,combined,0.007667,low,0.8704,0.3971,0.329,False
qft,combined,0.009,low,2.2216,0.0415,0.8397,True
qft,combined,0.012,mid,1.9057,0.0742,0.7203,False
qft,combined,0.018,mid,2.4795,0.0244,0.9372,True
qft,combined,0.024,mid,2.7166,0.0152,1.0268,True
qft,combined,0.03,mid,2.05,0.0566,0.7748,False
qft,combined,0.036,mid,3.9513,0.0011,1.4935,True
qft,combined,0.042,mid,3.0589,0.0071,1.1561,True
qft,combined,0.048,mid,4.8845,0.0002,1.8462,True
qft,combined,0.06,high,6.1916,0.0,2.3402,True
qft,combined,0.075,high,6.2867,0.0,2.3762,True
qft,combined,0.09,high,9.6712,0.0,3.6554,True
qft,combined,0.105,high,5.8809,0.0,2.2228,True
qft,combined,0.12,high,3.3226,0.0034,1.2558,True
qft,combined,0.135,high,2.9639,0.0092,1.1203,True
qft,combined,0.15,high,2.387,0.0306,0.9022,True
depth_d5,depolar,0.001,low,0.8069,0.427,0.305,False
depth_d5,depolar,0.002333,low,-1.0442,0.3103,-0.3947,False
depth_d5,depolar,0.003667,low,0.151,0.8819,0.0571,False
depth_d5,depolar,0.005,low,-0.4248,0.6762,-0.1605,False
depth_d5,depolar,0.006333,low,-0.7783,0.4462,-0.2942,False
depth_d5,depolar,0.007667,low,-0.1849,0.8557,-0.0699,False
depth_d5,depolar,0.009,low,-1.8177,0.0889,-0.687,False
depth_d5,depolar,0.012,mid,-1.0915,0.2905,-0.4125,False
depth_d5,depolar,0.018,mid,-2.7397,0.0137,-1.0355,True
depth_d5,depolar,0.024,mid,-2.9441,0.008,-1.1128,True
depth_d5,depolar,0.03,mid,-3.2392,0.0046,-1.2243,True
depth_d5,depolar,0.036,mid,-2.2777,0.0364,-0.8609,True
depth_d5,depolar,0.042,mid,-3.3612,0.0036,-1.2704,True
depth_d5,depolar,0.048,mid,-2.4948,0.0229,-0.9429,True
depth_d5,depolar,0.06,high,-1.5912,0.1313,-0.6014,False
depth_d5,depolar,0.075,high,-1.9572,0.0648,-0.7398,False
depth_d5,depolar,0.09,high,-5.4778,0.0,-2.0704,True
depth_d5,depolar,0.105,high,-2.1896,0.0419,-0.8276,True
depth_d5,depolar,0.12,high,-1.5414,0.1396,-0.5826,False
depth_d5,depolar,0.135,high,-3.8064,0.0014,-1.4387,True
depth_d5,depolar,0.15,high,-0.2885,0.7765,-0.109,False
depth_d5,combined,0.001,low,0.9521,0.3557,0.3599,False
depth_d5,combined,0.002333,low,0.5842,0.5655,0.2208,False
depth_d5,combined,0.003667,low,0.9197,0.37,0.3476,False
depth_d5,combined,0.005,low,-4.781,0.0002,-1.8071,True
depth_d5,combined,0.006333,low,1.5933,0.1305,0.6022,False
depth_d5,combined,0.007667,low,-1.5861,0.1315,-0.5995,False
depth_d5,combined,0.009,low,-1.0625,0.3025,-0.4016,False
depth_d5,combined,0.012,mid,0.5982,0.5565,0.2261,False
depth_d5,combined,0.018,mid,-2.7416,0.0135,-1.0362,True
depth_d5,combined,0.024,mid,-3.1152,0.0056,-1.1774,True
depth_d5,combined,0.03,mid,-1.6887,0.1102,-0.6383,False
depth_d5,combined,0.036,mid,-4.4027,0.0003,-1.6641,True
depth_d5,combined,0.042,mid,-4.0133,0.001,-1.5169,True
depth_d5,combined,0.048,mid,-4.16,0.0006,-1.5723,True
depth_d5,combined,0.06,high,-1.5045,0.1525,-0.5687,False
depth_d5,combined,0.075,high,-3.0444,0.0078,-1.1507,True
depth_d5,combined,0.09,high,-2.2668,0.0356,-0.8568,True
depth_d5,combined,0.105,high,-2.1739,0.0427,-0.8217,True
depth_d5,combined,0.12,high,-0.9655,0.3493,-0.3649,False
depth_d5,combined,0.135,high,-1.4256,0.1711,-0.5388,False
depth_d5,combined,0.15,high,-1.8906,0.0728,-0.7146,False
