circuit,model,p,regime,method,ideal,mu,sd,ci_lo,ci_hi,err,err_noisy,impr
bell,depolar,0.001,low,richardson,1.0,0.9990885416666658,0.006087848816437907,0.9963541666666661,1.0023437499999992,0.0009114583333341697,0.0006510416666666297,-0.26041666666754004
bell,depolar,0.001,low,linear,1.0,0.9998263888888891,0.003349052382614601,0.9980902777777781,1.0015625000000001,0.0001736111111109162,0.0006510416666666297,0.47743055555571345
bell,depolar,0.002333,low,richardson,1.0,0.9957031249999991,0.009912951203476005,0.9906249999999992,1.0005208333333324,0.004296875000000866,0.002213541666666652,-0.9411764705886395
bell,depolar,0.002333,low,linear,1.0,1.000043402777778,0.004636993203606701,0.9976128472222227,1.0023437500000005,4.340277777803436e-05,0.002213541666666652,0.980392156862629
bell,depolar,0.003667,low,richardson,1.0,1.003645833333332,0.019607490087584493,0.9943977864583321,1.0135416666666655,0.003645833333332016,0.003776041666666674,0.03448275862104045
bell,depolar,0.003667,low,linear,1.0,0.9993923611111115,0.006002150664257808,0.9963975694444448,1.0022569444444447,0.0006076388888884843,0.003776041666666674,0.8390804597702224
bell,depolar,0.005,low,richardson,1.0,0.9981770833333322,0.0226030565683637,0.986718749999999,1.0093749999999992,0.0018229166666677843,0.00455729166666663,0.5999999999997515
bell,depolar,0.005,low,linear,1.0,0.9995659722222227,0.007587421313684865,0.9958322482638889,1.0032128906250006,0.000434027777777346,0.00455729166666663,0.9047619047619987
bell,depolar,0.006333,low,richardson,1.0,0.9950520833333328,0.02327271352632721,0.9848958333333324,1.0076822916666663,0.0049479166666671626,0.0067708333333332815,0.2692307692306904
bell,depolar,0.006333,low,linear,1.0,0.9964409722222226,0.005851492898039111,0.9934895833333337,0.9992198350694451,0.0035590277777773904,0.0067708333333332815,0.4743589743590275
bell,depolar,0.007667,low,richardson,1.0,1.0098958333333328,0.033870188516435557,0.9925781249999995,1.0260449218749996,0.00989583333333277,0.007942708333333326,-0.24590163934419262
bell,depolar,0.007667,low,linear,1.0,0.9975694444444447,0.007367485693090035,0.9938357204861116,1.0013020833333337,0.0024305555555552694,0.007942708333333326,0.6939890710382871
bell,depolar,0.009,low,richardson,1.0,1.003776041666666,0.0321364085138669,0.9885416666666662,1.0204459635416663,0.003776041666665897,0.00911458333333337,0.5857142857143719
bell,depolar,0.009,low,linear,1.0,0.9991753472222226,0.006666813601534764,0.9957465277777783,1.0023871527777783,0.0008246527777774348,0.00911458333333337,0.9095238095238475
bell,depolar,0.012,mid,richardson,1.0,0.9973958333333326,0.044318678190409966,0.977213541666666,1.019921874999999,0.002604166666667407,0.011197916666666696,0.7674418604650508
bell,depolar,0.012,mid,linear,1.0,1.0020833333333339,0.00810784335335807,0.997960069444445,1.0064670138888894,0.002083333333333881,0.011197916666666696,0.8139534883720446
bell,depolar,0.018,mid,richardson,1.0,1.0071614583333326,0.057946365755355916,0.9786393229166661,1.036331380208333,0.007161458333332593,0.01666666666666672,0.5703125000000457
bell,depolar,0.018,mid,linear,1.0,0.9990017361111114,0.011653140669011746,0.9931857638888894,1.0046440972222224,0.000998263888888573,0.01666666666666672,0.9401041666666858
bell,depolar,0.024,mid,richardson,1.0,1.026953124999999,0.08643675998417892,0.9838509114583325,1.0684895833333323,0.026953124999999023,0.02473958333333337,-0.0894736842104852
bell,depolar,0.024,mid,linear,1.0,1.007508680555556,0.012218941913020353,1.0012141927083338,1.013585069444445,0.00750868055555598,0.02473958333333337,0.6964912280701587
bell,depolar,0.03,mid,richardson,1.0,1.002213541666666,0.09543267128328686,0.9539029947916661,1.051315104166666,0.0022135416666659857,0.027083333333333348,0.9182692307692559
bell,depolar,0.03,mid,linear,1.0,1.0002604166666669,0.017400887593268518,0.9911892361111116,1.0087282986111117,0.0002604166666668739,0.027083333333333348,0.9903846153846078
bell,depolar,0.036,mid,richardson,1.0,1.024218749999999,0.11553038428920119,0.9650846354166657,1.0824218749999992,0.024218749999999067,0.03997395833333328,0.3941368078176121
bell,depolar,0.036,mid,linear,1.0,0.9918402777777781,0.02346986898028568,0.9805121527777783,1.0043836805555557,0.008159722222221943,0.03997395833333328,0.7958740499457179
bell,depolar,0.042,mid,richardson,1.0,0.9843749999999996,0.1347118325613284,0.9154915364583325,1.0556184895833334,0.015625000000000444,0.042838541666666674,0.6352583586626037
bell,depolar,0.042,mid,linear,1.0,0.993793402777778,0.02861510610003272,0.9790353732638892,1.0079437934027784,0.0062065972222220545,0.042838541666666674,0.8551165146909867
bell,depolar,0.048,mid,richardson,1.0,0.9988281249999993,0.12330763540518838,0.9377473958333326,1.0605533854166662,0.0011718750000007105,0.04752604166666663,0.9753424657534097
bell,depolar,0.048,mid,linear,1.0,0.999262152777778,0.02391355202469691,0.9878472222222227,1.0116319444444448,0.0007378472222220323,0.04752604166666663,0.9844748858447528
bell,depolar,0.06,high,richardson,1.0,1.0919270833333328,0.1350370279402307,1.021604817708333,1.1522167968749997,0.09192708333333277,0.0658854166666667,-0.39525691699603827
bell,depolar,0.06,high,linear,1.0,0.9845920138888893,0.026927917235815925,0.9710915798611113,0.9986566840277781,0.015407986111110716,0.0658854166666667,0.7661396574440114
bell,depolar,0.075,high,richardson,1.0,1.0795572916666663,0.21751238752339783,0.9665234374999991,1.1874283854166663,0.07955729166666625,0.0795572916666667,5.582005125447594e-15
bell,depolar,0.075,high,linear,1.0,0.9823350694444449,0.026659200117532374,0.9680121527777784,0.9959255642361114,0.01766493055555507,0.0795572916666667,0.777959629023465
bell,depolar,0.09,high,richardson,1.0,1.013802083333333,0.21987187517519366,0.8965983072916659,1.1240983072916666,0.013802083333332993,0.0884114583333333,0.8438880706921982
bell,depolar,0.09,high,linear,1.0,0.9795138888888894,0.02802744246888133,0.9655381944444449,0.9950531684027781,0.02048611111111065,0.0884114583333333,0.7682866961217528
bell,depolar,0.105,high,richardson,1.0,1.033854166666666,0.26723115302918193,0.8923144531249988,1.1670703124999997,0.033854166666666075,0.10377604166666665,0.6737766624843219
bell,depolar,0.105,high,linear,1.0,0.9884114583333337,0.033216483560012736,0.9713530815972222,1.004471571180556,0.011588541666666341,0.10377604166666665,0.888331242158096
bell,depolar,0.12,high,richardson,1.0,1.0334635416666662,0.28010006766478385,0.8904850260416657,1.166162109375,0.03346354166666621,0.12239583333333337,0.7265957446808549
bell,depolar,0.12,high,linear,1.0,0.9702690972222224,0.04205256591813384,0.9489127604166668,0.9909288194444446,0.029730902777777568,0.12239583333333337,0.7570921985815621
bell,depolar,0.135,high,richardson,1.0,0.9841145833333329,0.32354415470107517,0.8128873697916658,1.1402701822916665,0.015885416666667096,0.134765625,0.8821256038647312
bell,depolar,0.135,high,linear,1.0,0.956553819444445,0.03300078483929819,0.940928819444445,0.9739605034722227,0.04344618055555505,0.134765625,0.6776167471819683
bell,depolar,0.15,high,richardson,1.0,0.9029947916666659,0.3425491473475376,0.738665364583332,1.0793033854166663,0.09700520833333415,0.14726562499999996,0.34129089301502524
bell,depolar,0.15,high,linear,1.0,0.9631076388888892,0.06687676560890381,0.9279937065972226,0.9966156684027779,0.03689236111111083,0.14726562499999996,0.7494842322428548
bell,combined,0.001,low,richardson,1.0,0.9244791666666657,0.03170780120282767,0.9085904947916658,0.9408854166666656,0.07552083333333426,0.07343750000000004,-0.02836879432625311
bell,combined,0.001,low,linear,1.0,0.9265625000000005,0.01389471991312236,0.9196169704861117,0.9334223090277786,0.07343749999999949,0.07343750000000004,7.558965274043614e-15
bell,combined,0.002333,low,richardson,1.0,0.901953124999999,0.05403347757843079,0.8779947916666657,0.9309993489583323,0.09804687500000098,0.08216145833333333,-0.19334389857370454
bell,combined,0.002333,low,linear,1.0,0.9138020833333336,0.02423624480124694,0.9011273871527782,0.9255240885416673,0.08619791666666643,0.08216145833333333,-0.04912836767036171
bell,combined,0.003667,low,richardson,1.0,0.9463541666666656,0.05069537343374485,0.9222623697916658,0.9712239583333326,0.05364583333333439,0.08216145833333333,0.34706814580030404
bell,combined,0.003667,low,linear,1.0,0.9228298611111114,0.020160391717267648,0.9127571614583337,0.9334223090277782,0.07717013888888857,0.08216145833333333,0.06075013206550825
bell,combined,0.005,low,richardson,1.0,0.929296874999999,0.04373255790705306,0.9059895833333325,0.9511718749999989,0.07070312500000098,0.08307291666666672,0.14890282131660318
bell,combined,0.005,low,linear,1.0,0.9251736111111115,0.01798645883270693,0.9161892361111117,0.9345486111111115,0.07482638888888848,0.08307291666666672,0.09926854754441504
bell,combined,0.006333,low,richardson,1.0,0.9253906249999992,0.05649991501883378,0.8996028645833328,0.9563867187499996,0.07460937500000075,0.08177083333333335,0.08757961783438584
bell,combined,0.006333,low,linear,1.0,0.9192274305555562,0.017161614205019136,0.9105468750000008,0.9278645833333338,0.08077256944444378,0.08177083333333335,0.012208067940560372
bell,combined,0.007667,low,richardson,1.0,0.9160156249999996,0.0678046690466908,0.8804654947916662,0.9486979166666657,0.08398437500000044,0.08763020833333335,0.04160475482911842
bell,combined,0.007667,low,linear,1.0,0.9285156250000005,0.02642320331576829,0.9150173611111115,0.9415364583333335,0.07148437499999949,0.08763020833333335,0.18424962852898072
bell,combined,0.009,low,richardson,1.0,0.9319010416666658,0.06297373627555784,0.899208984374999,0.9626302083333326,0.06809895833333424,0.08307291666666672,0.1802507836990492
bell,combined,0.009,low,linear,1.0,0.9200086805555558,0.01633559705944601,0.911414930555556,0.9283854166666669,0.07999131944444415,0.08307291666666672,0.037095088819230855
bell,combined,0.012,mid,richardson,1.0,0.9093749999999993,0.06886088359193879,0.8736946614583323,0.9428417968749992,0.09062500000000073,0.08710937500000004,-0.040358744394626715
bell,combined,0.012,mid,linear,1.0,0.9296875000000003,0.01956882958777004,0.9204427083333336,0.9397569444444447,0.07031249999999967,0.08710937500000004,0.19282511210762757
bell,combined,0.018,mid,richardson,1.0,0.9570312499999997,0.07842715008907189,0.9166601562499993,0.9962239583333331,0.04296875000000033,0.09296875000000004,0.5378151260504168
bell,combined,0.018,mid,linear,1.0,0.9085937500000004,0.01236362236507199,0.9027766927083339,0.9146278211805561,0.09140624999999958,0.09296875000000004,0.01680672268908064
bell,combined,0.024,mid,richardson,1.0,0.9489583333333325,0.0683346929647515,0.9105371093749989,0.9826822916666662,0.05104166666666754,0.1020833333333333,0.4999999999999913
bell,combined,0.024,mid,linear,1.0,0.9279513888888893,0.01663861209424747,0.919920789930556,0.9364181857638892,0.07204861111111072,0.1020833333333333,0.2942176870748336
bell,combined,0.03,mid,richardson,1.0,0.9429687499999996,0.07785500219759492,0.9055891927083328,0.9864648437499997,0.05703125000000042,0.09661458333333328,0.409703504043122
bell,combined,0.03,mid,linear,1.0,0.9222222222222226,0.018904687594864338,0.912803819444445,0.931988932291667,0.07777777777777739,0.09661458333333328,0.19496855345912306
bell,combined,0.036,mid,richardson,1.0,0.9414062499999996,0.10191495334269574,0.8903645833333325,0.9938834635416666,0.058593750000000444,0.11106770833333335,0.4724501758499375
bell,combined,0.036,mid,linear,1.0,0.9245659722222226,0.02603175447931272,0.9119346788194447,0.9377615017361113,0.07543402777777741,0.11106770833333335,0.32082844861274273
bell,combined,0.042,mid,richardson,1.0,0.9640624999999993,0.15594990713417042,0.8783756510416658,1.040501302083333,0.03593750000000073,0.11250000000000004,0.6805555555555491
bell,combined,0.042,mid,linear,1.0,0.923914930555556,0.021995661075400876,0.9127571614583335,0.9342881944444448,0.07608506944444404,0.11250000000000004,0.3236882716049421
bell,combined,0.048,mid,richardson,1.0,0.8432291666666657,0.1157693414459841,0.7919238281249993,0.9046907552083326,0.1567708333333343,0.1235677083333333,-0.2687038988408933
bell,combined,0.048,mid,linear,1.0,0.9089843750000006,0.022262959757636418,0.8974381510416671,0.9202256944444448,0.09101562499999938,0.1235677083333333,0.2634351949420491
bell,combined,0.06,high,richardson,1.0,0.8639322916666657,0.17647384773518693,0.774999999999999,0.9553450520833324,0.13606770833333426,0.13802083333333337,0.014150943396219976
bell,combined,0.06,high,linear,1.0,0.9332031250000004,0.0198082213293823,0.9233930121527784,0.943534071180556,0.06679687499999964,0.13802083333333337,0.5160377358490593
bell,combined,0.075,high,richardson,1.0,0.9434895833333329,0.21103208077624996,0.8335807291666659,1.048567708333333,0.05651041666666712,0.14739583333333328,0.6166077738515869
bell,combined,0.075,high,linear,1.0,0.9036458333333337,0.04173713658843711,0.8809884982638893,0.9244368489583336,0.0963541666666663,0.14739583333333328,0.346289752650179
bell,combined,0.09,high,richardson,1.0,1.03203125,0.17507642258022574,0.9372233072916666,1.111591796875,0.032031249999999956,0.16315104166666672,0.8036711891460498
bell,combined,0.09,high,linear,1.0,0.8916232638888894,0.0436303927485502,0.8699175347222229,0.9136773003472226,0.10837673611111065,0.16315104166666672,0.3357275871242382
bell,combined,0.105,high,richardson,1.0,0.9701822916666664,0.21030657314787315,0.8617122395833327,1.0790397135416667,0.029817708333333637,0.17317708333333337,0.8278195488721788
bell,combined,0.105,high,linear,1.0,0.892230902777778,0.033340170830124215,0.8743023003472223,0.9078569878472224,0.10776909722222205,0.17317708333333337,0.3776942355889735
bell,combined,0.12,high,richardson,1.0,0.9350260416666661,0.3160777186712977,0.7674381510416656,1.0921874999999999,0.06497395833333386,0.185546875,0.649824561403506
bell,combined,0.12,high,linear,1.0,0.9233940972222225,0.048455853253308596,0.8987391493055558,0.948914930555556,0.07660590277777746,0.185546875,0.5871345029239783
bell,combined,0.135,high,richardson,1.0,0.9382812499999997,0.32970909783126884,0.7809440104166662,1.1042024739583334,0.061718750000000266,0.20299479166666667,0.6959589480436164
bell,combined,0.135,high,linear,1.0,0.9171875000000003,0.03922002381913918,0.8980392795138891,0.9384548611111115,0.08281249999999973,0.20299479166666667,0.5920461834509314
bell,combined,0.15,high,richardson,1.0,0.8638020833333329,0.32890645618890446,0.6998632812499989,1.0251302083333333,0.13619791666666714,0.21562499999999996,0.368357487922703
bell,combined,0.15,high,linear,1.0,0.900217013888889,0.05090044919213422,0.872916666666667,0.9257389322916668,0.09978298611111103,0.21562499999999996,0.5372383252818038
ghz,depolar,0.001,low,richardson,1.0,0.9994791666666659,0.014413774321494339,0.9928385416666657,1.0072916666666656,0.0005208333333340809,0.002083333333333326,0.7499999999996403
ghz,depolar,0.001,low,linear,1.0,1.0003472222222223,0.003898043076270426,0.998307291666667,1.0023437500000003,0.0003472222222222765,0.002083333333333326,0.8333333333333067
ghz,depolar,0.002333,low,richardson,1.0,1.0026041666666656,0.02742423670187692,0.9885416666666652,1.016406249999999,0.0026041666666656305,0.005989583333333326,0.5652173913045203
ghz,depolar,0.002333,low,linear,1.0,0.9992187500000005,0.005160369426285363,0.9966579861111116,1.0018663194444446,0.0007812499999995115,0.005989583333333326,0.8695652173913857
ghz,depolar,0.003667,low,richardson,1.0,1.0037760416666661,0.0373414254274177,0.986588541666666,1.023697916666666,0.003776041666666119,0.0078125,0.5166666666667368
ghz,depolar,0.003667,low,linear,1.0,1.001649305555556,0.0061802873303220965,0.9984798177083339,1.0046440972222228,0.00164930555555598,0.0078125,0.7888888888888346
ghz,depolar,0.005,low,richardson,1.0,1.013151041666666,0.025510201867205286,0.999996744791666,1.0253906249999993,0.01315104166666603,0.01432291666666663,0.08181818181822388
ghz,depolar,0.005,low,linear,1.0,1.000868055555556,0.010323111415268798,0.9953982204861117,1.0056857638888894,0.0008680555555560243,0.01432291666666663,0.9393939393939065
ghz,depolar,0.006333,low,richardson,1.0,1.0102864583333326,0.0438560532551444,0.9884016927083327,1.032164713541666,0.010286458333332638,0.01653645833333328,0.37795275590555194
ghz,depolar,0.006333,low,linear,1.0,0.9986111111111112,0.009582680696879568,0.9932703993055556,1.0032118055555557,0.001388888888888773,0.01653645833333328,0.9160104986876708
ghz,depolar,0.007667,low,richardson,1.0,1.0010416666666653,0.04860556919054456,0.977597656249999,1.0276041666666658,0.0010416666666652752,0.02057291666666672,0.9493670886076627
ghz,depolar,0.007667,low,linear,1.0,1.0010850694444449,0.013011425999827866,0.9945746527777782,1.0079003906250004,0.0010850694444448639,0.02057291666666672,0.9472573839662245
ghz,depolar,0.009,low,richardson,1.0,0.9886718749999996,0.06717992932153051,0.9571614583333331,1.0231901041666662,0.011328125000000355,0.02239583333333328,0.49418604651161085
ghz,depolar,0.009,low,linear,1.0,1.0098090277777783,0.013056519384856892,1.0030381944444449,1.016102430555556,0.009809027777778256,0.02239583333333328,0.5620155038759466
ghz,depolar,0.012,mid,richardson,1.0,0.9999999999999994,0.060427048766725874,0.9690104166666662,1.0293001302083329,5.551115123125783e-16,0.03125,0.9999999999999822
ghz,depolar,0.012,mid,linear,1.0,0.9954861111111115,0.014764856947331217,0.9885416666666669,1.0032562934027782,0.004513888888888484,0.03125,0.8555555555555685
ghz,depolar,0.018,mid,richardson,1.0,1.003385416666666,0.11563746296383322,0.9458333333333324,1.061985677083333,0.00338541666666603,0.04531249999999998,0.9252873563218531
ghz,depolar,0.018,mid,linear,1.0,0.9960069444444447,0.013620867703226973,0.9894531250000005,1.0029513888888892,0.003993055555555292,0.04531249999999998,0.9118773946360211
ghz,depolar,0.024,mid,richardson,1.0,1.0277343749999994,0.1646461592245505,0.9440071614583324,1.1085970052083334,0.027734374999999423,0.060546875,0.5419354838709772
ghz,depolar,0.024,mid,linear,1.0,0.9990451388888891,0.024070196029571594,0.9872384982638892,1.0112434895833335,0.0009548611111108718,0.060546875,0.9842293906810076
ghz,depolar,0.03,mid,richardson,1.0,1.0273437499999998,0.11895156618412525,0.9683496093749996,1.0884309895833333,0.027343749999999778,0.07799479166666667,0.6494156928213718
ghz,depolar,0.03,mid,linear,1.0,1.0003906250000003,0.02883342929596265,0.9859776475694446,1.0141937934027785,0.00039062500000031086,0.07799479166666667,0.994991652754587
ghz,depolar,0.036,mid,richardson,1.0,1.0186197916666662,0.1651961494561513,0.936197916666666,1.1041796875,0.018619791666666163,0.08190104166666667,0.7726550079491318
ghz,depolar,0.036,mid,linear,1.0,0.9868923611111114,0.03980619220530645,0.9677907986111115,1.0071636284722225,0.013107638888888551,0.08190104166666667,0.8399576046634911
ghz,depolar,0.042,mid,richardson,1.0,1.0579427083333328,0.21782223582876314,0.9520735677083325,1.173958333333333,0.057942708333332815,0.1029947916666667,0.4374209860935577
ghz,depolar,0.042,mid,linear,1.0,0.9993055555555558,0.031343417469587465,0.9835481770833334,1.015365668402778,0.0006944444444442199,0.1029947916666667,0.9932574799831458
ghz,depolar,0.048,mid,richardson,1.0,1.1549479166666667,0.18737472305011654,1.0613151041666666,1.2521028645833339,0.15494791666666674,0.11549479166666665,-0.34160090191657355
ghz,depolar,0.048,mid,linear,1.0,1.003125,0.040068216435423736,0.982768012152778,1.0228309461805558,0.0031250000000000444,0.11549479166666665,0.9729425028184889
ghz,depolar,0.06,high,richardson,1.0,0.9072916666666658,0.3064409901724964,0.7541536458333319,1.0589941406249994,0.09270833333333417,0.14557291666666672,0.3631484794275437
