circuit,model,p,regime,method,ideal,mu,sd,ci_lo,ci_hi,err,err_noisy,impr
ghz,depolar,0.06,high,linear,1.0,0.9483072916666669,0.036218675352637744,0.931031901041667,0.967318793402778,0.05169270833333306,0.14557291666666672,0.6449016100178911
ghz,depolar,0.075,high,richardson,1.0,1.0385416666666665,0.3219908603505793,0.8704264322916659,1.1958496093750004,0.038541666666666474,0.17734375000000002,0.7826725403817926
ghz,depolar,0.075,high,linear,1.0,0.9854600694444449,0.04969608578957488,0.9582389322916671,1.009809027777778,0.014539930555555136,0.17734375000000002,0.9180127263827728
ghz,depolar,0.09,high,richardson,1.0,0.7846354166666659,0.34704817686594047,0.6019498697916652,0.9508268229166662,0.21536458333333408,0.21028645833333337,-0.024148606811148887
ghz,depolar,0.09,high,linear,1.0,0.9621527777777777,0.05405390378252078,0.9324218750000003,0.9893684895833335,0.037847222222222254,0.21028645833333337,0.8200206398348812
ghz,depolar,0.105,high,richardson,1.0,0.8690104166666662,0.37359046800222145,0.6805598958333323,1.0662923177083332,0.13098958333333377,0.2587239583333333,0.49370910920986233
ghz,depolar,0.105,high,linear,1.0,0.9597656250000003,0.057771624376020354,0.9311154513888891,0.9882823350694446,0.04023437499999971,0.2587239583333333,0.8444891796678421
ghz,depolar,0.12,high,richardson,1.0,0.8558593749999995,0.4817823759878536,0.5977864583333318,1.09349609375,0.14414062500000047,0.28007812499999996,0.4853556485355631
ghz,depolar,0.12,high,linear,1.0,0.9233940972222227,0.06977015090371885,0.8867610677083337,0.9574663628472225,0.07660590277777735,0.28007812499999996,0.7264838059817155
ghz,depolar,0.135,high,richardson,1.0,0.8253906249999993,0.512010293857093,0.5730468749999983,1.0845084635416669,0.17460937500000073,0.32734375000000004,0.4665871121718355
ghz,depolar,0.135,high,linear,1.0,0.9074218750000003,0.05669632279028171,0.8800336371527779,0.9359418402777782,0.09257812499999973,0.32734375000000004,0.7171837708830557
ghz,depolar,0.15,high,richardson,1.0,0.7838541666666659,0.5727432265879993,0.48800455729166536,1.069423828125,0.21614583333333415,0.3345052083333333,0.3538341767224576
ghz,depolar,0.15,high,linear,1.0,0.8848958333333333,0.07362710391160907,0.8493891059027778,0.9230479600694445,0.11510416666666667,0.3345052083333333,0.6558972362787077
ghz,combined,0.001,low,richardson,1.0,0.8882812499999996,0.0615991391076377,0.855983072916666,0.9177148437499998,0.11171875000000042,0.1294270833333333,0.13682092555331646
ghz,combined,0.001,low,linear,1.0,0.8824218750000004,0.018903093170791276,0.8729589843750003,0.891840277777778,0.11757812499999964,0.1294270833333333,0.09154929577465043
ghz,combined,0.002333,low,richardson,1.0,0.8710937499999996,0.06372497466326173,0.8423177083333326,0.9054752604166664,0.12890625000000044,0.12382812499999996,-0.04100946372240143
ghz,combined,0.002333,low,linear,1.0,0.8816406250000004,0.030121215076026542,0.8665766059027781,0.8964843750000002,0.1183593749999996,0.12382812499999996,0.04416403785489247
ghz,combined,0.003667,low,richardson,1.0,0.876432291666666,0.07137673570994743,0.8410156249999992,0.9152376302083329,0.12356770833333397,0.12591145833333328,0.01861427094104935
ghz,combined,0.003667,low,linear,1.0,0.8843315972222228,0.021346049157207416,0.8736523437500004,0.8941840277777781,0.11566840277777724,0.12591145833333328,0.08135125818683606
ghz,combined,0.005,low,richardson,1.0,0.8933593749999996,0.04389855730355318,0.8697884114583327,0.9147167968749998,0.10664062500000038,0.12617187500000004,0.15479876160990444
ghz,combined,0.005,low,linear,1.0,0.8910590277777783,0.023857713806096942,0.879427083333334,0.903213975694445,0.10894097222222165,0.12617187500000004,0.1365669074647451
ghz,combined,0.006333,low,richardson,1.0,0.853776041666666,0.06751474729590978,0.819654947916666,0.8878938802083325,0.14622395833333401,0.1313802083333333,-0.1129831516352879
ghz,combined,0.006333,low,linear,1.0,0.8825954861111114,0.028633664818656115,0.8683159722222226,0.8971365017361116,0.11740451388888862,0.1313802083333333,0.1063759497852678
ghz,combined,0.007667,low,richardson,1.0,0.9216145833333329,0.04486163684601205,0.8983072916666665,0.9442708333333328,0.0783854166666671,0.13515624999999998,0.4200385356454688
ghz,combined,0.007667,low,linear,1.0,0.8836805555555559,0.022609889641838604,0.8727419704861114,0.894357638888889,0.11631944444444409,0.13515624999999998,0.13937058445729217
ghz,combined,0.009,low,richardson,1.0,0.9126302083333326,0.06542032608196144,0.8811132812499992,0.9476562499999993,0.08736979166666736,0.13554687499999996,0.35542747358308785
ghz,combined,0.009,low,linear,1.0,0.8746527777777781,0.024660494317561753,0.862715928819445,0.8884147135416671,0.12534722222222194,0.13554687499999996,0.0752481588216476
ghz,combined,0.012,mid,richardson,1.0,0.8557291666666662,0.11506733715087485,0.7964485677083327,0.910940755208333,0.1442708333333338,0.14361979166666672,-0.0045330915684525155
ghz,combined,0.012,mid,linear,1.0,0.8968315972222225,0.03435532063300652,0.8792513020833336,0.9138020833333337,0.1031684027777775,0.14361979166666672,0.28165608945300913
ghz,combined,0.018,mid,richardson,1.0,0.8970052083333329,0.11270838146949086,0.8412727864583327,0.9531315104166664,0.10299479166666714,0.14882812499999998,0.3079615048118952
ghz,combined,0.018,mid,linear,1.0,0.8931423611111114,0.025925158938410967,0.879513888888889,0.9063400607638892,0.10685763888888855,0.14882812499999998,0.2820064158646857
ghz,combined,0.024,mid,richardson,1.0,0.8671874999999993,0.11964013287032606,0.8087239583333325,0.9276302083333328,0.13281250000000067,0.16953125000000002,0.21658986175114825
ghz,combined,0.024,mid,linear,1.0,0.8768663194444449,0.03521958244371516,0.8594607204861117,0.8938411458333337,0.12313368055555507,0.16953125000000002,0.27368151561700244
ghz,combined,0.03,mid,richardson,1.0,0.9256510416666663,0.1705298729086892,0.8404915364583327,1.0115983072916668,0.07434895833333366,0.18776041666666665,0.6040221914008305
ghz,combined,0.03,mid,linear,1.0,0.875824652777778,0.03839671817774264,0.8552940538194447,0.8959635416666671,0.12417534722222201,0.18776041666666665,0.3386500231160436
ghz,combined,0.036,mid,richardson,1.0,0.877473958333333,0.17434375575695604,0.7885319010416658,0.9660253906250001,0.12252604166666703,0.18541666666666667,0.33918539325842506
ghz,combined,0.036,mid,linear,1.0,0.8731336805555557,0.037406194965898004,0.855555555555556,0.8932313368055558,0.12686631944444426,0.18541666666666667,0.3157771535580534
ghz,combined,0.042,mid,richardson,1.0,0.8285156249999994,0.22851862978793808,0.7115852864583323,0.9402343749999997,0.17148437500000058,0.20677083333333335,0.1706549118387882
ghz,combined,0.042,mid,linear,1.0,0.8676649305555555,0.040883804005114585,0.8469140625000003,0.888976779513889,0.1323350694444445,0.20677083333333335,0.3599916036943742
ghz,combined,0.048,mid,richardson,1.0,0.9225260416666665,0.25468896450669676,0.7908789062499995,1.0427376302083333,0.07747395833333348,0.22929687499999996,0.6621237932992611
ghz,combined,0.048,mid,linear,1.0,0.8715277777777781,0.04565014950349408,0.8500857204861115,0.8954448784722228,0.12847222222222188,0.22929687499999996,0.4397122846867324
ghz,combined,0.06,high,richardson,1.0,0.9399739583333331,0.29175657793852705,0.7891601562499995,1.086871744791667,0.06002604166666692,0.26106770833333337,0.7700748129675801
ghz,combined,0.06,high,linear,1.0,0.8696614583333335,0.03798439916224077,0.8513009982638893,0.889410807291667,0.13033854166666647,0.26106770833333337,0.5007481296758113
ghz,combined,0.075,high,richardson,1.0,0.9066406250000001,0.3628050474309959,0.7199218749999993,1.0869889322916673,0.09335937499999991,0.2860677083333333,0.6736458807464727
ghz,combined,0.075,high,linear,1.0,0.850217013888889,0.051328331260038065,0.8256890190972221,0.8766927083333336,0.14978298611111096,0.2860677083333333,0.4764072219693526
ghz,combined,0.09,high,richardson,1.0,0.9722656250000001,0.391610865304092,0.7691276041666663,1.1715006510416677,0.027734374999999867,0.32291666666666663,0.9141129032258068
ghz,combined,0.09,high,linear,1.0,0.8217447916666668,0.0578034081627174,0.7939615885416667,0.8523003472222223,0.1782552083333332,0.32291666666666663,0.4479838709677423
ghz,combined,0.105,high,richardson,1.0,0.5933593749999988,0.30763151008323963,0.4455566406249985,0.7527441406249994,0.4066406250000012,0.3578125,-0.1364628820960733
ghz,combined,0.105,high,linear,1.0,0.8062065972222222,0.058109820009358756,0.7775130208333333,0.8360264756944447,0.1937934027777778,0.3578125,0.45839398350315375
ghz,combined,0.12,high,richardson,1.0,0.6121093749999991,0.4349031233795197,0.39700195312499836,0.8415885416666664,0.38789062500000093,0.3838541666666667,-0.010515603799188181
ghz,combined,0.12,high,linear,1.0,0.8067274305555557,0.06875808274421345,0.7707465277777781,0.8432725694444445,0.19327256944444426,0.3838541666666667,0.49649479873360525
ghz,combined,0.135,high,richardson,1.0,0.6825520833333327,0.43705152019442123,0.4671744791666654,0.9028808593749997,0.3174479166666673,0.4072916666666667,0.22058823529411625
ghz,combined,0.135,high,linear,1.0,0.8184027777777777,0.07018356662845913,0.7830729166666667,0.8529144965277777,0.1815972222222223,0.4072916666666667,0.5541346973572037
ghz,combined,0.15,high,richardson,1.0,0.8753906250000002,0.5074804603560914,0.6114290364583325,1.1130761718750004,0.1246093749999998,0.4380208333333333,0.7155172413793108
ghz,combined,0.15,high,linear,1.0,0.763845486111111,0.06282533717709679,0.7325065104166667,0.7953559027777778,0.23615451388888897,0.4380208333333333,0.4608600871977802
qft,depolar,0.001,low,richardson,1.0,1.0134114583333325,0.035935141075962324,0.9966145833333326,1.0334635416666658,0.01341145833333246,0.012499999999999956,-0.07291666666660061
qft,depolar,0.001,low,linear,1.0,0.9988715277777781,0.007298122555405519,0.9950954861111115,1.0025173611111113,0.001128472222221899,0.012499999999999956,0.9097222222222477
qft,depolar,0.002333,low,richardson,1.0,0.9824218749999992,0.04553197565768143,0.9592415364583319,1.0061230468749993,0.017578125000000777,0.032421875000000044,0.4578313253011816
qft,depolar,0.002333,low,linear,1.0,0.9966579861111116,0.013585554770350991,0.9902777777777783,1.0036892361111116,0.00334201388888844,0.032421875000000044,0.8969210174029592
qft,depolar,0.003667,low,richardson,1.0,1.0041666666666658,0.04944591810528265,0.9785156249999989,1.0291699218749997,0.004166666666665764,0.05182291666666672,0.9195979899497663
qft,depolar,0.003667,low,linear,1.0,0.990321180555556,0.01676246520294027,0.981727430555556,0.9990049913194449,0.009678819444444042,0.05182291666666672,0.8132328308207785
qft,depolar,0.005,low,richardson,1.0,0.9783854166666663,0.044420702208792455,0.9565071614583325,1.0016927083333327,0.02161458333333366,0.06861979166666665,0.6850094876660293
qft,depolar,0.005,low,linear,1.0,0.9920572916666671,0.020111743858504567,0.9823339843750005,1.002256944444445,0.007942708333332882,0.06861979166666665,0.8842504743833083
qft,depolar,0.006333,low,richardson,1.0,1.013932291666666,0.09468894674820708,0.9670572916666659,1.0639322916666665,0.013932291666665986,0.08281249999999996,0.8317610062893163
qft,depolar,0.006333,low,linear,1.0,0.989149305555556,0.020876239815653234,0.9792089843750006,1.0001736111111117,0.010850694444443976,0.08281249999999996,0.8689727463312424
qft,depolar,0.007667,low,richardson,1.0,1.0394531249999999,0.1042688301089628,0.9846256510416662,1.089453125,0.03945312499999987,0.10195312499999998,0.6130268199233728
qft,depolar,0.007667,low,linear,1.0,0.9803819444444447,0.03507970275913643,0.9627126736111116,0.998307291666667,0.01961805555555529,0.10195312499999998,0.8075776926351664
qft,depolar,0.009,low,richardson,1.0,1.002473958333333,0.059930356898248216,0.9753906249999997,1.036722005208333,0.0024739583333330817,0.11653645833333337,0.9787709497206726
qft,depolar,0.009,low,linear,1.0,0.9808159722222226,0.020599911233636897,0.9709179687500002,0.9910601128472226,0.01918402777777739,0.11653645833333337,0.8353817504655527
qft,depolar,0.012,mid,richardson,1.0,1.0085937499999997,0.09581280916997337,0.9635351562499995,1.0608072916666667,0.008593749999999734,0.15390625000000002,0.9441624365482251
qft,depolar,0.012,mid,linear,1.0,0.9523437500000005,0.03316029031654157,0.933807508680556,0.9675368923611115,0.04765624999999951,0.15390625000000002,0.6903553299492418
qft,depolar,0.018,mid,richardson,1.0,0.9412760416666662,0.15709968623434836,0.8654817708333326,1.021748046875,0.05872395833333377,0.22187500000000004,0.7353286384976506
qft,depolar,0.018,mid,linear,1.0,0.9014322916666669,0.03276130679103397,0.8854144965277779,0.9179698350694446,0.09856770833333306,0.22187500000000004,0.5557511737089215
qft,depolar,0.024,mid,richardson,1.0,0.9592447916666667,0.12949256391871755,0.8874934895833333,1.0178645833333333,0.04075520833333335,0.28841145833333337,0.8586907449209932
qft,depolar,0.024,mid,linear,1.0,0.8766059027777778,0.04009477102541244,0.8568142361111113,0.8966200086805557,0.12339409722222217,0.28841145833333337,0.5721595184349137
qft,depolar,0.03,mid,richardson,1.0,1.0058593750000004,0.10935872274713851,0.9516894531250001,1.0631510416666674,0.005859375000000444,0.3510416666666667,0.983308605341245
qft,depolar,0.03,mid,linear,1.0,0.832855902777778,0.017774696082998896,0.8233506944444448,0.8415798611111112,0.167144097222222,0.3510416666666667,0.5238625123639967
qft,depolar,0.036,mid,richardson,1.0,0.9360677083333336,0.15851783041905423,0.8520833333333335,1.0132877604166675,0.06393229166666636,0.3984375,0.8395424836601315
qft,depolar,0.036,mid,linear,1.0,0.7510850694444448,0.04336586972407165,0.730119357638889,0.7738292100694446,0.24891493055555525,0.3984375,0.3752723311546849
qft,depolar,0.042,mid,richardson,1.0,0.9230468750000005,0.19785172317162023,0.8257714843749997,1.0234505208333342,0.07695312499999951,0.451171875,0.8294372294372305
qft,depolar,0.042,mid,linear,1.0,0.7160590277777781,0.03306186476903823,0.6997764756944447,0.7328135850694445,0.2839409722222219,0.451171875,0.3706589706589713
qft,depolar,0.048,mid,richardson,1.0,0.9360677083333341,0.16140182983083928,0.8509082031250005,1.0110774739583344,0.06393229166666592,0.49973958333333335,0.8720687858259525
qft,depolar,0.048,mid,linear,1.0,0.6618055555555558,0.04797599424528169,0.6376714409722222,0.6855067274305556,0.33819444444444424,0.49973958333333335,0.3232586416536395
qft,depolar,0.06,high,richardson,1.0,0.8488281250000009,0.1384227883219486,0.782552083333334,0.9196744791666676,0.15117187499999907,0.5727864583333333,0.7360763809956824
qft,depolar,0.06,high,linear,1.0,0.5691840277777779,0.03631736345814926,0.5514322916666667,0.5874598524305558,0.4308159722222221,0.5727864583333333,0.24785936197620684
qft,depolar,0.075,high,richardson,1.0,0.776171875000001,0.092350116990034,0.7294205729166675,0.823701171875001,0.22382812499999905,0.6680989583333333,0.6649775872149692
qft,depolar,0.075,high,linear,1.0,0.45950520833333336,0.034746519276783,0.44148980034722224,0.476476779513889,0.5404947916666667,0.6680989583333333,0.1909959072305593
qft,depolar,0.09,high,richardson,1.0,0.5821614583333339,0.10679496678474894,0.5282552083333338,0.6362011718750007,0.4178385416666661,0.7233072916666667,0.4223222322232231
qft,depolar,0.09,high,linear,1.0,0.3786024305555556,0.040905500492996814,0.3585069444444446,0.40004557291666665,0.6213975694444445,0.7233072916666667,0.14089408940894096
qft,depolar,0.105,high,richardson,1.0,0.5256510416666674,0.2014982267248625,0.4234212239583338,0.6252799479166676,0.47434895833333257,0.7903645833333334,0.399835255354202
qft,depolar,0.105,high,linear,1.0,0.3088107638888889,0.04674561780323307,0.2852419704861111,0.3323361545138889,0.6911892361111112,0.7903645833333334,0.12548050521691376
qft,depolar,0.12,high,richardson,1.0,0.39153645833333395,0.19781195832162154,0.29686197916666696,0.49246419270833414,0.608463541666666,0.8395833333333333,0.2752791563275442
qft,depolar,0.12,high,linear,1.0,0.22894965277777782,0.05334605736302007,0.20298936631944453,0.25600477430555546,0.7710503472222222,0.8395833333333333,0.08162737799834577
qft,depolar,0.135,high,richardson,1.0,0.39466145833333405,0.14577077341180744,0.3193912760416671,0.4679882812500008,0.6053385416666659,0.8631510416666667,0.2986875848544284
qft,depolar,0.135,high,linear,1.0,0.1799479166666667,0.032661967313624814,0.16254231770833336,0.19605360243055556,0.8200520833333333,0.8631510416666667,0.04993211645798762
qft,depolar,0.15,high,richardson,1.0,0.2617187500000004,0.15662552530089527,0.18527669270833358,0.34153971354166723,0.7382812499999996,0.9036458333333334,0.18299711815562011
qft,depolar,0.15,high,linear,1.0,0.16653645833333333,0.03646623798236947,0.14839409722222224,0.18485351562500005,0.8334635416666667,0.9036458333333334,0.0776657060518732
qft,combined,0.001,low,richardson,1.0,0.8721354166666663,0.0719777722368551,0.834889322916666,0.9112011718749997,0.12786458333333373,0.12031250000000004,-0.06277056277056564
qft,combined,0.001,low,linear,1.0,0.8823784722222225,0.02306521783916169,0.8704394531250004,0.8934906684027781,0.11762152777777746,0.12031250000000004,0.022366522366525393
qft,combined,0.002333,low,richardson,1.0,0.8783854166666656,0.0762585199873415,0.8408854166666655,0.9183626302083325,0.12161458333333441,0.138671875,0.12300469483567296
qft,combined,0.002333,low,linear,1.0,0.8770833333333337,0.019532986033957544,0.8664485677083337,0.8861979166666669,0.12291666666666634,0.138671875,0.11361502347418075
qft,combined,0.003667,low,richardson,1.0,0.838541666666666,0.05891261616424776,0.8091145833333327,0.8678417968749994,0.16145833333333404,0.15585937500000002,-0.035923141186303444
qft,combined,0.003667,low,linear,1.0,0.8796440972222227,0.022405504344954395,0.8695746527777782,0.8923187934027781,0.1203559027777773,0.15585937500000002,0.22779170147591515
qft,combined,0.005,low,richardson,1.0,0.8882812499999998,0.0623704712471678,0.8561197916666662,0.9192708333333331,0.1117187500000002,0.1733072916666667,0.35537190082644526
qft,combined,0.005,low,linear,1.0,0.8749565972222226,0.02846421540111105,0.8606325954861116,0.8891937934027783,0.12504340277777737,0.1733072916666667,0.27848735286752063
qft,combined,0.006333,low,richardson,1.0,0.8583333333333328,0.10396513708321989,0.8009114583333327,0.9108072916666664,0.14166666666666716,0.19153645833333333,0.2603670972127778
qft,combined,0.006333,low,linear,1.0,0.8690972222222225,0.02924664546950868,0.8532541232638893,0.882772352430556,0.13090277777777748,0.19153645833333333,0.31656469521867364
qft,combined,0.007667,low,richardson,1.0,0.8963541666666663,0.10000678145408752,0.8449218749999996,0.9485677083333331,0.10364583333333366,0.21302083333333333,0.5134474327628347
qft,combined,0.007667,low,linear,1.0,0.8723524305555558,0.02539170077255703,0.8594607204861114,0.8851573350694446,0.12764756944444422,0.21302083333333333,0.4007742461287704
qft,combined,0.009,low,richardson,1.0,0.9302083333333332,0.127462852235806,0.8691276041666663,0.9940364583333332,0.06979166666666681,0.21979166666666672,0.6824644549763027
qft,combined,0.009,low,linear,1.0,0.8524739583333337,0.02988538913334778,0.8369346788194447,0.8672753906250001,0.14752604166666627,0.21979166666666672,0.32879146919431473
qft,combined,0.012,mid,richardson,1.0,0.9140624999999998,0.12100130880189258,0.8575358072916663,0.9812662760416666,0.08593750000000022,0.25911458333333337,0.6683417085427128
qft,combined,0.012,mid,linear,1.0,0.8496527777777781,0.0367520309019071,0.831727430555556,0.8686241319444445,0.15034722222222185,0.25911458333333337,0.4197654941373549
qft,combined,0.018,mid,richardson,1.0,0.9108072916666665,0.15147768424353733,0.8374837239583334,0.9897135416666667,0.08919270833333348,0.31914062499999996,0.7205222358221129
qft,combined,0.018,mid,linear,1.0,0.8062934027777781,0.04390542278228685,0.785023871527778,0.8289952256944445,0.19370659722222194,0.31914062499999996,0.3930368557051552
